Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,66214,2018,7,15,17.5,1,Y
IDCJAC0010,66214,2018,7,16,17.4,1,Y
IDCJAC0010,66214,2018,7,17,22.2,1,Y
IDCJAC0010,66214,2018,7,18,21.5,1,Y
IDCJAC0010,66214,2018,7,19,20.1,1,Y
IDCJAC0010,66214,2018,7,20,20.3,1,Y
IDCJAC0010,66214,2018,7,21,18.3,1,Y
IDCJAC0010,66214,2018,7,22,17.9,1,Y
IDCJAC0010,66214,2018,7,23,20,1,Y
IDCJAC0010,66214,2018,7,24,23.8,1,Y
IDCJAC0010,66214,2018,7,25,22.7,1,Y
IDCJAC0010,66214,2018,7,26,20.6,1,Y
IDCJAC0010,66214,2018,7,27,20.9,1,Y
IDCJAC0010,66214,2018,7,28,20.7,1,Y
IDCJAC0010,66214,2018,7,29,24.3,1,Y
IDCJAC0010,66214,2018,7,30,19.8,1,Y
IDCJAC0010,66214,2018,7,31,21.2,1,Y
IDCJAC0010,66214,2018,8,1,21.1,1,Y
IDCJAC0010,66214,2018,8,2,18.8,1,Y
IDCJAC0010,66214,2018,8,3,22.9,1,Y
IDCJAC0010,66214,2018,8,4,20.5,1,Y
IDCJAC0010,66214,2018,8,5,20.5,1,Y
IDCJAC0010,66214,2018,8,6,18.6,1,Y
IDCJAC0010,66214,2018,8,7,17,1,Y
IDCJAC0010,66214,2018,8,8,19.1,1,Y
IDCJAC0010,66214,2018,8,9,20,1,Y
IDCJAC0010,66214,2018,8,10,22.5,1,Y
IDCJAC0010,66214,2018,8,11,25,1,Y
IDCJAC0010,66214,2018,8,12,17.4,1,Y
IDCJAC0010,66214,2018,8,13,20.4,1,Y
IDCJAC0010,66214,2018,8,14,21.6,1,Y
IDCJAC0010,66214,2018,8,15,24.8,1,Y
IDCJAC0010,66214,2018,8,16,22.2,1,Y
IDCJAC0010,66214,2018,8,17,19.4,1,Y
IDCJAC0010,66214,2018,8,18,22.2,1,Y
IDCJAC0010,66214,2018,8,19,16.7,1,Y
IDCJAC0010,66214,2018,8,20,15.5,1,Y
IDCJAC0010,66214,2018,8,21,17.8,1,Y
IDCJAC0010,66214,2018,8,22,18,1,Y
IDCJAC0010,66214,2018,8,23,19.5,1,Y
IDCJAC0010,66214,2018,8,24,17.2,1,Y
IDCJAC0010,66214,2018,8,25,19,1,Y
IDCJAC0010,66214,2018,8,26,16.6,1,Y
IDCJAC0010,66214,2018,8,27,14.5,1,Y
IDCJAC0010,66214,2018,8,28,15.6,1,Y
IDCJAC0010,66214,2018,8,29,17.6,1,Y
IDCJAC0010,66214,2018,8,30,18.1,1,Y
IDCJAC0010,66214,2018,8,31,17.1,1,Y
IDCJAC0010,66214,2018,9,1,21.8,1,Y
IDCJAC0010,66214,2018,9,2,16.3,1,Y
IDCJAC0010,66214,2018,9,3,15.5,1,Y
IDCJAC0010,66214,2018,9,4,19.2,1,Y
IDCJAC0010,66214,2018,9,5,18.7,1,Y
IDCJAC0010,66214,2018,9,6,20,1,Y
IDCJAC0010,66214,2018,9,7,24,1,Y
IDCJAC0010,66214,2018,9,8,15.2,1,Y
IDCJAC0010,66214,2018,9,9,23.1,1,Y
IDCJAC0010,66214,2018,9,10,21,1,Y
IDCJAC0010,66214,2018,9,11,22,1,Y
IDCJAC0010,66214,2018,9,12,26.4,1,Y
IDCJAC0010,66214,2018,9,13,20.8,1,Y
IDCJAC0010,66214,2018,9,14,22.3,1,Y
IDCJAC0010,66214,2018,9,15,31.5,1,Y
IDCJAC0010,66214,2018,9,16,17.4,1,Y
IDCJAC0010,66214,2018,9,17,19,1,Y
IDCJAC0010,66214,2018,9,18,23,1,Y
IDCJAC0010,66214,2018,9,19,28.5,1,Y
IDCJAC0010,66214,2018,9,20,17.9,1,Y
IDCJAC0010,66214,2018,9,21,20.9,1,Y
IDCJAC0010,66214,2018,9,22,20.5,1,Y
IDCJAC0010,66214,2018,9,23,21,1,Y
IDCJAC0010,66214,2018,9,24,17.7,1,Y
IDCJAC0010,66214,2018,9,25,20,1,Y
IDCJAC0010,66214,2018,9,26,16.9,1,Y
IDCJAC0010,66214,2018,9,27,20.4,1,Y
IDCJAC0010,66214,2018,9,28,28.4,1,Y
IDCJAC0010,66214,2018,9,29,20.7,1,Y
IDCJAC0010,66214,2018,9,30,19.8,1,Y
IDCJAC0010,66214,2018,10,1,22.1,1,Y
IDCJAC0010,66214,2018,10,2,22.4,1,Y
IDCJAC0010,66214,2018,10,3,23.9,1,Y
IDCJAC0010,66214,2018,10,4,16.4,1,Y
IDCJAC0010,66214,2018,10,5,15.8,1,Y
IDCJAC0010,66214,2018,10,6,19,1,Y
IDCJAC0010,66214,2018,10,7,17.4,1,Y
IDCJAC0010,66214,2018,10,8,20.9,1,Y
IDCJAC0010,66214,2018,10,9,23.4,1,Y
IDCJAC0010,66214,2018,10,10,17,1,Y
IDCJAC0010,66214,2018,10,11,18.8,1,Y
IDCJAC0010,66214,2018,10,12,18.6,1,Y
IDCJAC0010,66214,2018,10,13,21.9,1,Y
IDCJAC0010,66214,2018,10,14,22,1,Y
IDCJAC0010,66214,2018,10,15,22.5,1,Y
IDCJAC0010,66214,2018,10,16,23.4,1,Y
IDCJAC0010,66214,2018,10,17,24.7,1,Y
IDCJAC0010,66214,2018,10,18,25,1,Y
IDCJAC0010,66214,2018,10,19,25.6,1,Y
IDCJAC0010,66214,2018,10,20,25.6,1,Y
IDCJAC0010,66214,2018,10,21,21.1,1,Y
IDCJAC0010,66214,2018,10,22,23.3,1,Y
IDCJAC0010,66214,2018,10,23,24.2,1,Y
IDCJAC0010,66214,2018,10,24,20.4,1,Y
IDCJAC0010,66214,2018,10,25,23.9,1,Y
IDCJAC0010,66214,2018,10,26,22.6,1,Y
IDCJAC0010,66214,2018,10,27,24.1,1,Y
IDCJAC0010,66214,2018,10,28,20,1,Y
IDCJAC0010,66214,2018,10,29,21.7,1,Y
IDCJAC0010,66214,2018,10,30,25.4,1,Y
IDCJAC0010,66214,2018,10,31,26.8,1,Y
IDCJAC0010,66214,2018,11,1,29.5,1,Y
IDCJAC0010,66214,2018,11,2,36.6,1,Y
IDCJAC0010,66214,2018,11,3,34.3,1,Y
IDCJAC0010,66214,2018,11,4,25.1,1,Y
IDCJAC0010,66214,2018,11,5,25.5,1,Y
IDCJAC0010,66214,2018,11,6,29.7,1,Y
IDCJAC0010,66214,2018,11,7,23.8,1,Y
IDCJAC0010,66214,2018,11,8,20.2,1,Y
IDCJAC0010,66214,2018,11,9,22.4,1,Y
IDCJAC0010,66214,2018,11,10,24,1,Y
IDCJAC0010,66214,2018,11,11,23.8,1,Y
IDCJAC0010,66214,2018,11,12,24.8,1,Y
IDCJAC0010,66214,2018,11,13,25.7,1,Y
IDCJAC0010,66214,2018,11,14,22.8,1,Y
IDCJAC0010,66214,2018,11,15,23.8,1,Y
IDCJAC0010,66214,2018,11,16,21.8,1,Y
IDCJAC0010,66214,2018,11,17,23.2,1,Y
IDCJAC0010,66214,2018,11,18,23.5,1,Y
IDCJAC0010,66214,2018,11,19,24.2,1,Y
IDCJAC0010,66214,2018,11,20,25.8,1,Y
IDCJAC0010,66214,2018,11,21,26.9,1,Y
IDCJAC0010,66214,2018,11,22,24.4,1,Y
IDCJAC0010,66214,2018,11,23,23.3,1,Y
IDCJAC0010,66214,2018,11,24,23.8,1,Y
IDCJAC0010,66214,2018,11,25,24.9,1,Y
IDCJAC0010,66214,2018,11,26,24.4,1,Y
IDCJAC0010,66214,2018,11,27,23.5,1,Y
IDCJAC0010,66214,2018,11,28,19.4,1,Y
IDCJAC0010,66214,2018,11,29,22.7,1,Y
IDCJAC0010,66214,2018,11,30,25,1,Y
IDCJAC0010,66214,2018,12,1,26.4,1,Y
IDCJAC0010,66214,2018,12,2,33.4,1,Y
IDCJAC0010,66214,2018,12,3,30.1,1,Y
IDCJAC0010,66214,2018,12,4,23.9,1,Y
IDCJAC0010,66214,2018,12,5,22.8,1,Y
IDCJAC0010,66214,2018,12,6,25.9,1,Y
IDCJAC0010,66214,2018,12,7,25.9,1,Y
IDCJAC0010,66214,2018,12,8,27.2,1,Y
IDCJAC0010,66214,2018,12,9,26.5,1,Y
IDCJAC0010,66214,2018,12,10,26.6,1,Y
IDCJAC0010,66214,2018,12,11,23.5,1,Y
IDCJAC0010,66214,2018,12,12,24.9,1,Y
IDCJAC0010,66214,2018,12,13,28,1,Y
IDCJAC0010,66214,2018,12,14,27.5,1,Y
IDCJAC0010,66214,2018,12,15,28,1,Y
IDCJAC0010,66214,2018,12,16,29.5,1,Y
IDCJAC0010,66214,2018,12,17,30.2,1,Y
IDCJAC0010,66214,2018,12,18,27.8,1,Y
IDCJAC0010,66214,2018,12,19,25.6,1,Y
IDCJAC0010,66214,2018,12,20,27.8,1,Y
IDCJAC0010,66214,2018,12,21,24.1,1,Y
IDCJAC0010,66214,2018,12,22,22.3,1,Y
IDCJAC0010,66214,2018,12,23,24.6,1,Y
IDCJAC0010,66214,2018,12,24,25.2,1,Y
IDCJAC0010,66214,2018,12,25,27,1,Y
IDCJAC0010,66214,2018,12,26,27.4,1,Y
IDCJAC0010,66214,2018,12,27,28.3,1,Y
IDCJAC0010,66214,2018,12,28,31.3,1,Y
IDCJAC0010,66214,2018,12,29,30.5,1,Y
IDCJAC0010,66214,2018,12,30,29,1,Y
IDCJAC0010,66214,2018,12,31,29.9,1,Y
IDCJAC0010,66214,2019,1,1,31.4,1,Y
IDCJAC0010,66214,2019,1,2,29.7,1,Y
IDCJAC0010,66214,2019,1,3,28.5,1,Y
IDCJAC0010,66214,2019,1,4,31.4,1,Y
IDCJAC0010,66214,2019,1,5,37.4,1,Y
IDCJAC0010,66214,2019,1,6,22.1,1,Y
IDCJAC0010,66214,2019,1,7,23.7,1,Y
IDCJAC0010,66214,2019,1,8,29.3,1,Y
IDCJAC0010,66214,2019,1,9,30,1,Y
IDCJAC0010,66214,2019,1,10,22.4,1,Y
IDCJAC0010,66214,2019,1,11,27.7,1,Y
IDCJAC0010,66214,2019,1,12,29.6,1,Y
IDCJAC0010,66214,2019,1,13,27.7,1,Y
IDCJAC0010,66214,2019,1,14,29,1,Y
IDCJAC0010,66214,2019,1,15,29.7,1,Y
IDCJAC0010,66214,2019,1,16,30.7,1,Y
IDCJAC0010,66214,2019,1,17,29.5,1,Y
IDCJAC0010,66214,2019,1,18,31.7,1,Y
IDCJAC0010,66214,2019,1,19,26.2,1,Y
IDCJAC0010,66214,2019,1,20,26.8,1,Y
IDCJAC0010,66214,2019,1,21,26.7,1,Y
IDCJAC0010,66214,2019,1,22,29.6,1,Y
IDCJAC0010,66214,2019,1,23,29.4,1,Y
IDCJAC0010,66214,2019,1,24,27.8,1,Y
IDCJAC0010,66214,2019,1,25,30.7,1,Y
IDCJAC0010,66214,2019,1,26,34.6,1,Y
IDCJAC0010,66214,2019,1,27,34.1,1,Y
IDCJAC0010,66214,2019,1,28,30.3,1,Y
IDCJAC0010,66214,2019,1,29,30.4,1,Y
IDCJAC0010,66214,2019,1,30,28.6,1,Y
IDCJAC0010,66214,2019,1,31,39.7,1,Y
IDCJAC0010,66214,2019,2,1,22.2,1,Y
IDCJAC0010,66214,2019,2,2,26.5,1,Y
IDCJAC0010,66214,2019,2,3,29.6,1,Y
IDCJAC0010,66214,2019,2,4,28.5,1,Y
IDCJAC0010,66214,2019,2,5,29.4,1,Y
IDCJAC0010,66214,2019,2,6,29.6,1,Y
IDCJAC0010,66214,2019,2,7,29.6,1,Y
IDCJAC0010,66214,2019,2,8,31.1,1,Y
IDCJAC0010,66214,2019,2,9,31.1,1,Y
IDCJAC0010,66214,2019,2,10,25.8,1,Y
IDCJAC0010,66214,2019,2,11,28,1,Y
IDCJAC0010,66214,2019,2,12,35.7,1,Y
IDCJAC0010,66214,2019,2,13,26.7,1,Y
IDCJAC0010,66214,2019,2,14,27.4,1,Y
IDCJAC0010,66214,2019,2,15,27.8,1,Y
IDCJAC0010,66214,2019,2,16,29.5,1,Y
IDCJAC0010,66214,2019,2,17,29.2,1,Y
IDCJAC0010,66214,2019,2,18,30.3,1,Y
IDCJAC0010,66214,2019,2,19,29.9,1,Y
IDCJAC0010,66214,2019,2,20,22,1,Y
IDCJAC0010,66214,2019,2,21,22.7,1,Y
IDCJAC0010,66214,2019,2,22,22.8,1,Y
IDCJAC0010,66214,2019,2,23,21.2,1,Y
IDCJAC0010,66214,2019,2,24,26.1,1,Y
IDCJAC0010,66214,2019,2,25,27,1,Y
IDCJAC0010,66214,2019,2,26,28.4,1,Y
IDCJAC0010,66214,2019,2,27,27.2,1,Y
IDCJAC0010,66214,2019,2,28,29.1,1,Y
IDCJAC0010,66214,2019,3,1,28.9,1,Y
IDCJAC0010,66214,2019,3,2,28.8,1,Y
IDCJAC0010,66214,2019,3,3,28.4,1,Y
IDCJAC0010,66214,2019,3,4,29.4,1,Y
IDCJAC0010,66214,2019,3,5,29.2,1,Y
IDCJAC0010,66214,2019,3,6,35.5,1,Y
IDCJAC0010,66214,2019,3,7,21.7,1,Y
IDCJAC0010,66214,2019,3,8,28.2,1,Y
IDCJAC0010,66214,2019,3,9,24.1,1,Y
IDCJAC0010,66214,2019,3,10,30.1,1,Y
IDCJAC0010,66214,2019,3,11,28.2,1,Y
IDCJAC0010,66214,2019,3,12,35.1,1,Y
IDCJAC0010,66214,2019,3,13,23.4,1,Y
IDCJAC0010,66214,2019,3,14,27.8,1,Y
IDCJAC0010,66214,2019,3,15,24.2,1,Y
IDCJAC0010,66214,2019,3,16,24.6,1,Y
IDCJAC0010,66214,2019,3,17,20.7,1,Y
IDCJAC0010,66214,2019,3,18,22,1,Y
IDCJAC0010,66214,2019,3,19,26.6,1,Y
IDCJAC0010,66214,2019,3,20,27.3,1,Y
IDCJAC0010,66214,2019,3,21,26.2,1,Y
IDCJAC0010,66214,2019,3,22,27,1,Y
IDCJAC0010,66214,2019,3,23,27.9,1,Y
IDCJAC0010,66214,2019,3,24,32.2,1,Y
IDCJAC0010,66214,2019,3,25,25.6,1,Y
IDCJAC0010,66214,2019,3,26,26.3,1,Y
IDCJAC0010,66214,2019,3,27,23.6,1,Y
IDCJAC0010,66214,2019,3,28,26.7,1,Y
IDCJAC0010,66214,2019,3,29,27.3,1,Y
IDCJAC0010,66214,2019,3,30,25.5,1,Y
IDCJAC0010,66214,2019,3,31,22.6,1,Y
IDCJAC0010,66214,2019,4,1,20.7,1,Y
IDCJAC0010,66214,2019,4,2,23.5,1,Y
IDCJAC0010,66214,2019,4,3,25.4,1,Y
IDCJAC0010,66214,2019,4,4,23.5,1,Y
IDCJAC0010,66214,2019,4,5,23.8,1,Y
IDCJAC0010,66214,2019,4,6,27.6,1,Y
IDCJAC0010,66214,2019,4,7,25.3,1,Y
IDCJAC0010,66214,2019,4,8,32.5,1,Y
IDCJAC0010,66214,2019,4,9,28.1,1,Y
IDCJAC0010,66214,2019,4,10,20.9,1,Y
IDCJAC0010,66214,2019,4,11,20.4,1,Y
IDCJAC0010,66214,2019,4,12,24.3,1,Y
IDCJAC0010,66214,2019,4,13,26.8,1,Y
IDCJAC0010,66214,2019,4,14,23.7,1,Y
IDCJAC0010,66214,2019,4,15,23.5,1,Y
IDCJAC0010,66214,2019,4,16,25.2,1,Y
IDCJAC0010,66214,2019,4,17,25.5,1,Y
IDCJAC0010,66214,2019,4,18,26.5,1,Y
IDCJAC0010,66214,2019,4,19,26.9,1,Y
IDCJAC0010,66214,2019,4,20,25.9,1,Y
IDCJAC0010,66214,2019,4,21,26.4,1,Y
IDCJAC0010,66214,2019,4,22,26.8,1,Y
IDCJAC0010,66214,2019,4,23,25.6,1,Y
IDCJAC0010,66214,2019,4,24,26.3,1,Y
IDCJAC0010,66214,2019,4,25,26.8,1,Y
IDCJAC0010,66214,2019,4,26,29.5,1,Y
IDCJAC0010,66214,2019,4,27,21,1,Y
IDCJAC0010,66214,2019,4,28,24,1,Y
IDCJAC0010,66214,2019,4,29,22.4,1,Y
IDCJAC0010,66214,2019,4,30,25.6,1,Y
IDCJAC0010,66214,2019,5,1,22.5,1,Y
IDCJAC0010,66214,2019,5,2,24.7,1,Y
IDCJAC0010,66214,2019,5,3,24.1,1,Y
IDCJAC0010,66214,2019,5,4,22.4,1,Y
IDCJAC0010,66214,2019,5,5,19.4,1,Y
IDCJAC0010,66214,2019,5,6,20.9,1,Y
IDCJAC0010,66214,2019,5,7,23.4,1,Y
IDCJAC0010,66214,2019,5,8,21.2,1,Y
IDCJAC0010,66214,2019,5,9,21.6,1,Y
IDCJAC0010,66214,2019,5,10,20.2,1,Y
IDCJAC0010,66214,2019,5,11,21.1,1,Y
IDCJAC0010,66214,2019,5,12,22.5,1,Y
IDCJAC0010,66214,2019,5,13,24,1,Y
IDCJAC0010,66214,2019,5,14,24,1,Y
IDCJAC0010,66214,2019,5,15,24.5,1,Y
IDCJAC0010,66214,2019,5,16,23.5,1,Y
IDCJAC0010,66214,2019,5,17,23.8,1,Y
IDCJAC0010,66214,2019,5,18,23.7,1,Y
IDCJAC0010,66214,2019,5,19,24.3,1,Y
IDCJAC0010,66214,2019,5,20,23.2,1,Y
IDCJAC0010,66214,2019,5,21,27.1,1,Y
IDCJAC0010,66214,2019,5,22,25.2,1,Y
IDCJAC0010,66214,2019,5,23,25.2,1,Y
IDCJAC0010,66214,2019,5,24,24.5,1,Y
IDCJAC0010,66214,2019,5,25,26.7,1,Y
IDCJAC0010,66214,2019,5,26,23.6,1,Y
IDCJAC0010,66214,2019,5,27,20.1,1,Y
IDCJAC0010,66214,2019,5,28,19.1,1,Y
IDCJAC0010,66214,2019,5,29,19.2,1,Y
IDCJAC0010,66214,2019,5,30,17.1,1,Y
IDCJAC0010,66214,2019,5,31,20.9,1,Y
IDCJAC0010,66214,2019,6,1,19.8,1,Y
IDCJAC0010,66214,2019,6,2,21.4,1,Y
IDCJAC0010,66214,2019,6,3,19.6,1,Y
IDCJAC0010,66214,2019,6,4,13.8,1,Y
IDCJAC0010,66214,2019,6,5,15,1,Y
IDCJAC0010,66214,2019,6,6,19.2,1,Y
IDCJAC0010,66214,2019,6,7,14.6,1,Y
IDCJAC0010,66214,2019,6,8,14.6,1,Y
IDCJAC0010,66214,2019,6,9,22.1,1,Y
IDCJAC0010,66214,2019,6,10,21.7,1,Y
IDCJAC0010,66214,2019,6,11,22.7,1,Y
IDCJAC0010,66214,2019,6,12,22.5,1,Y
IDCJAC0010,66214,2019,6,13,23.7,1,Y
IDCJAC0010,66214,2019,6,14,19.5,1,Y
IDCJAC0010,66214,2019,6,15,20.4,1,Y
IDCJAC0010,66214,2019,6,16,15.4,1,Y
IDCJAC0010,66214,2019,6,17,15.6,1,Y
IDCJAC0010,66214,2019,6,18,19.4,1,Y
IDCJAC0010,66214,2019,6,19,17.1,1,Y
IDCJAC0010,66214,2019,6,20,17,1,Y
IDCJAC0010,66214,2019,6,21,15.7,1,Y
IDCJAC0010,66214,2019,6,22,15.6,1,Y
IDCJAC0010,66214,2019,6,23,16.1,1,Y
IDCJAC0010,66214,2019,6,24,17.6,1,Y
IDCJAC0010,66214,2019,6,25,17.5,1,Y
IDCJAC0010,66214,2019,6,26,18.8,1,Y
IDCJAC0010,66214,2019,6,27,20.7,1,Y
IDCJAC0010,66214,2019,6,28,21.1,1,Y
IDCJAC0010,66214,2019,6,29,21.2,1,Y
IDCJAC0010,66214,2019,6,30,18.2,1,Y
IDCJAC0010,66214,2019,7,1,18.8,1,Y
IDCJAC0010,66214,2019,7,2,20.5,1,Y
IDCJAC0010,66214,2019,7,3,19.7,1,Y
IDCJAC0010,66214,2019,7,4,18.9,1,Y
IDCJAC0010,66214,2019,7,5,18.6,1,Y
IDCJAC0010,66214,2019,7,6,19.5,1,Y
IDCJAC0010,66214,2019,7,7,19.7,1,Y
IDCJAC0010,66214,2019,7,8,20.7,1,Y
IDCJAC0010,66214,2019,7,9,18.6,1,Y
IDCJAC0010,66214,2019,7,10,17.8,1,Y
IDCJAC0010,66214,2019,7,11,20,1,Y
IDCJAC0010,66214,2019,7,12,20.2,1,Y
IDCJAC0010,66214,2019,7,13,15.8,1,Y
IDCJAC0010,66214,2019,7,14,17.4,1,Y
IDCJAC0010,66214,2019,7,15,18.4,1,Y
IDCJAC0010,66214,2019,7,16,21.3,1,Y
IDCJAC0010,66214,2019,7,17,19.7,1,Y
IDCJAC0010,66214,2019,7,18,20.7,1,Y
IDCJAC0010,66214,2019,7,19,21.4,1,Y
IDCJAC0010,66214,2019,7,20,21.3,1,Y
IDCJAC0010,66214,2019,7,21,23.7,1,Y
IDCJAC0010,66214,2019,7,22,23.4,1,Y
IDCJAC0010,66214,2019,7,23,23.2,1,Y
IDCJAC0010,66214,2019,7,24,20.5,1,Y
IDCJAC0010,66214,2019,7,25,20.5,1,Y
IDCJAC0010,66214,2019,7,26,19.1,1,Y
IDCJAC0010,66214,2019,7,27,20,1,Y
IDCJAC0010,66214,2019,7,28,20,1,Y
IDCJAC0010,66214,2019,7,29,21.3,1,Y
IDCJAC0010,66214,2019,7,30,15.3,1,Y
IDCJAC0010,66214,2019,7,31,17.3,1,Y
IDCJAC0010,66214,2019,8,1,20.6,1,Y
IDCJAC0010,66214,2019,8,2,19.4,1,Y
IDCJAC0010,66214,2019,8,3,21.9,1,Y
IDCJAC0010,66214,2019,8,4,19.2,1,Y
IDCJAC0010,66214,2019,8,5,21.1,1,Y
IDCJAC0010,66214,2019,8,6,19.7,1,Y
IDCJAC0010,66214,2019,8,7,23.5,1,Y
IDCJAC0010,66214,2019,8,8,20.3,1,Y
IDCJAC0010,66214,2019,8,9,16.9,1,Y
IDCJAC0010,66214,2019,8,10,15,1,Y
IDCJAC0010,66214,2019,8,11,16.2,1,Y
IDCJAC0010,66214,2019,8,12,18.3,1,Y
IDCJAC0010,66214,2019,8,13,18.9,1,Y
IDCJAC0010,66214,2019,8,14,19.4,1,Y
IDCJAC0010,66214,2019,8,15,21.2,1,Y
IDCJAC0010,66214,2019,8,16,24.5,1,Y
IDCJAC0010,66214,2019,8,17,19.6,1,Y
IDCJAC0010,66214,2019,8,18,21.5,1,Y
IDCJAC0010,66214,2019,8,19,16.7,1,Y
IDCJAC0010,66214,2019,8,20,21.1,1,Y
IDCJAC0010,66214,2019,8,21,21.9,1,Y
IDCJAC0010,66214,2019,8,22,18.7,1,Y
IDCJAC0010,66214,2019,8,23,20,1,Y
IDCJAC0010,66214,2019,8,24,25.2,1,Y
IDCJAC0010,66214,2019,8,25,23.2,1,Y
IDCJAC0010,66214,2019,8,26,15.8,1,Y
IDCJAC0010,66214,2019,8,27,17.7,1,Y
IDCJAC0010,66214,2019,8,28,22,1,Y
IDCJAC0010,66214,2019,8,29,14.1,1,Y
IDCJAC0010,66214,2019,8,30,14.7,1,Y
IDCJAC0010,66214,2019,8,31,17.3,1,Y
IDCJAC0010,66214,2019,9,1,23.4,1,Y
IDCJAC0010,66214,2019,9,2,20.7,1,Y
IDCJAC0010,66214,2019,9,3,23.7,1,Y
IDCJAC0010,66214,2019,9,4,27.3,1,Y
IDCJAC0010,66214,2019,9,5,22.2,1,Y
IDCJAC0010,66214,2019,9,6,28.5,1,Y
IDCJAC0010,66214,2019,9,7,19.1,1,Y
IDCJAC0010,66214,2019,9,8,19.5,1,Y
IDCJAC0010,66214,2019,9,9,17.4,1,Y
IDCJAC0010,66214,2019,9,10,17,1,Y
IDCJAC0010,66214,2019,9,11,20.1,1,Y
IDCJAC0010,66214,2019,9,12,26.7,1,Y
IDCJAC0010,66214,2019,9,13,21.5,1,Y
IDCJAC0010,66214,2019,9,14,20.3,1,Y
IDCJAC0010,66214,2019,9,15,27.9,1,Y
IDCJAC0010,66214,2019,9,16,26.7,1,Y
IDCJAC0010,66214,2019,9,17,14.6,1,Y
IDCJAC0010,66214,2019,9,18,18.1,1,Y
IDCJAC0010,66214,2019,9,19,21.2,1,Y
IDCJAC0010,66214,2019,9,20,22.4,1,Y
IDCJAC0010,66214,2019,9,21,24.4,1,Y
IDCJAC0010,66214,2019,9,22,23.1,1,Y
IDCJAC0010,66214,2019,9,23,21.6,1,Y
IDCJAC0010,66214,2019,9,24,21.3,1,Y
IDCJAC0010,66214,2019,9,25,21.9,1,Y
IDCJAC0010,66214,2019,9,26,22.1,1,Y
IDCJAC0010,66214,2019,9,27,25.5,1,Y
IDCJAC0010,66214,2019,9,28,20.8,1,Y
IDCJAC0010,66214,2019,9,29,21.1,1,Y
IDCJAC0010,66214,2019,9,30,19.4,1,Y
IDCJAC0010,66214,2019,10,1,21.1,1,Y
IDCJAC0010,66214,2019,10,2,22.7,1,Y
IDCJAC0010,66214,2019,10,3,29.3,1,Y
IDCJAC0010,66214,2019,10,4,33.2,1,Y
IDCJAC0010,66214,2019,10,5,19.5,1,Y
IDCJAC0010,66214,2019,10,6,23.6,1,Y
IDCJAC0010,66214,2019,10,7,23.4,1,Y
IDCJAC0010,66214,2019,10,8,23.7,1,Y
IDCJAC0010,66214,2019,10,9,19.3,1,Y
IDCJAC0010,66214,2019,10,10,20.4,1,Y
IDCJAC0010,66214,2019,10,11,19.3,1,Y
IDCJAC0010,66214,2019,10,12,19.8,1,Y
IDCJAC0010,66214,2019,10,13,20.5,1,Y
IDCJAC0010,66214,2019,10,14,22.2,1,Y
IDCJAC0010,66214,2019,10,15,25.1,1,Y
IDCJAC0010,66214,2019,10,16,24.1,1,Y
IDCJAC0010,66214,2019,10,17,28,1,Y
IDCJAC0010,66214,2019,10,18,23.7,1,Y
IDCJAC0010,66214,2019,10,19,28.4,1,Y
IDCJAC0010,66214,2019,10,20,22.5,1,Y
IDCJAC0010,66214,2019,10,21,24,1,Y
IDCJAC0010,66214,2019,10,22,24.2,1,Y
IDCJAC0010,66214,2019,10,23,25.6,1,Y
IDCJAC0010,66214,2019,10,24,27.4,1,Y
IDCJAC0010,66214,2019,10,25,36.7,1,Y
IDCJAC0010,66214,2019,10,26,31.1,1,Y
IDCJAC0010,66214,2019,10,27,24.2,1,Y
IDCJAC0010,66214,2019,10,28,22.5,1,Y
IDCJAC0010,66214,2019,10,29,26,1,Y
IDCJAC0010,66214,2019,10,30,26.3,1,Y
IDCJAC0010,66214,2019,10,31,26.5,1,Y
IDCJAC0010,66214,2019,11,1,26.9,1,Y
IDCJAC0010,66214,2019,11,2,27.9,1,Y
IDCJAC0010,66214,2019,11,3,28.5,1,Y
IDCJAC0010,66214,2019,11,4,25.2,1,Y
IDCJAC0010,66214,2019,11,5,20,1,Y
IDCJAC0010,66214,2019,11,6,27.9,1,Y
IDCJAC0010,66214,2019,11,7,31.1,1,Y
IDCJAC0010,66214,2019,11,8,30.5,1,Y
IDCJAC0010,66214,2019,11,9,21,1,Y
IDCJAC0010,66214,2019,11,10,25.6,1,Y
IDCJAC0010,66214,2019,11,11,26.6,1,Y
IDCJAC0010,66214,2019,11,12,36.2,1,Y
IDCJAC0010,66214,2019,11,13,24.1,1,Y
IDCJAC0010,66214,2019,11,14,25.5,1,Y
IDCJAC0010,66214,2019,11,15,31.5,1,Y
IDCJAC0010,66214,2019,11,16,24.4,1,Y
IDCJAC0010,66214,2019,11,17,23.1,1,Y
IDCJAC0010,66214,2019,11,18,25.8,1,Y
IDCJAC0010,66214,2019,11,19,32.3,1,Y
IDCJAC0010,66214,2019,11,20,26.4,1,Y
IDCJAC0010,66214,2019,11,21,28.5,1,Y
IDCJAC0010,66214,2019,11,22,25.2,1,Y
IDCJAC0010,66214,2019,11,23,22,1,Y
IDCJAC0010,66214,2019,11,24,25.2,1,Y
IDCJAC0010,66214,2019,11,25,28.7,1,Y
IDCJAC0010,66214,2019,11,26,34.4,1,Y
IDCJAC0010,66214,2019,11,27,23.9,1,Y
